Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Follower Count,Followers gained,Views gained,Partnered,Mature,Language
Llobeti4,402468465,112545,37469,3410,648084,1,606080,9957496,TRUE,FALSE,Spanish
Patriota,124595820,64305,29435,1951,646758,1,344213,3707623,TRUE,FALSE,Portuguese
bytarifaaa,228077640,15390,121009,13435,638657,1,629175,3651549,TRUE,FALSE,Spanish
BarcaGamer,141736230,119565,57917,1234,636568,1,548578,3012949,TRUE,FALSE,Spanish
Arteezy,240834885,12285,31009,19681,634982,1,99726,3776042,TRUE,TRUE,English
ImMarksman,142168560,77430,11141,1889,633443,1,152094,1311402,TRUE,FALSE,English
StreamerHouse,199501650,496545,12609,402,630255,1,10659,2800864,TRUE,FALSE,English
berkriptepe,167325930,32790,24573,4103,622358,1,281667,5508199,TRUE,FALSE,Turkish
AnneMunition,162714930,99345,37236,1586,621921,1,65910,10222790,TRUE,FALSE,English
LCK_Korea,1916365860,47325,140557,39848,619382,1,255088,76225485,TRUE,FALSE,Korean
ilMasseo,204889125,92370,8980,2184,617665,1,436741,4364008,TRUE,FALSE,Italian
Pestily,1659741015,138300,168112,8481,616168,1,520342,24029726,TRUE,FALSE,English
Swifty,229431480,122160,19884,1572,615027,1,71011,8647522,TRUE,FALSE,English
SilverName,1006608690,95625,29927,10618,614395,1,108466,27464678,TRUE,FALSE,Russian
DizzyKitten,127398990,80100,10080,1584,613135,1,54653,8960383,TRUE,FALSE,English
Skadoodle,225401640,89955,30357,2318,611890,1,219104,5373229,TRUE,TRUE,English
FEDMYSTER,245399790,24945,35011,9086,609723,1,284967,5176805,TRUE,FALSE,English
Amar,449223195,100800,45549,4207,604374,1,281928,11787544,TRUE,FALSE,German
LITkillah,122524635,13560,21359,9104,601927,1,562691,2162107,TRUE,FALSE,Spanish
Crayator,143191365,75165,4911,1796,599828,1,177501,3865293,TRUE,FALSE,English
dafran,408885990,92565,19611,4319,599036,1,142689,7944645,TRUE,FALSE,English
bateson87,342162660,98730,20204,3344,598678,1,254821,16648694,TRUE,FALSE,English
Skyyart,356907810,111165,32577,2311,598579,1,239491,8203617,TRUE,FALSE,French
SkyrrozTV,215122605,85890,17061,2185,597890,1,216436,6233611,TRUE,FALSE,French
TrU3Ta1ent,254345355,113745,10901,2204,595939,1,101235,6614948,TRUE,FALSE,English
dogdog,622199835,103335,24727,5856,594239,1,50345,12089717,TRUE,FALSE,English
Warcraft,127646610,10005,51972,13741,593564,1,31688,6635421,TRUE,FALSE,English
Mizkif,1052047935,123120,32671,7899,591653,1,365303,13585178,TRUE,FALSE,English
우왁굳 (woowakgood),650364705,158850,14177,4100,591500,1,207575,18626351,TRUE,FALSE,Korean
LVPes,1115650275,90960,233009,12947,587677,1,158934,51523747,TRUE,FALSE,Spanish
Staryuuki,127219620,77040,5530,1467,586475,1,530306,5418113,TRUE,FALSE,Spanish
landonorris,209499930,30120,97550,6524,584831,1,457635,12694726,TRUE,FALSE,English
xChocoBars,185905980,96300,37216,1917,583881,1,107350,8679867,TRUE,FALSE,English
서새봄냥 (saddummy),1241997345,182310,25482,6681,580794,1,97615,30550147,TRUE,FALSE,Korean
SirhcEz,174824130,133410,5928,1279,579629,1,34334,3081725,TRUE,FALSE,English
PietSmiet,387717165,84495,39004,4147,576903,1,122061,11483357,TRUE,FALSE,German
AlpTV,178729455,38625,33059,2913,576276,1,257474,6685553,TRUE,FALSE,Turkish
ESL_CSGOb,325637220,52530,89949,5114,575769,1,183662,13742820,TRUE,FALSE,English
brax,204330900,26010,28736,5295,574927,1,282648,4449212,TRUE,FALSE,English
Jankos,274889760,45045,18826,5858,573657,1,271355,9284513,TRUE,FALSE,English
Xayoo_,575138175,91260,23935,6091,572789,1,215098,12984472,TRUE,FALSE,Polish
singsing,346171920,126795,11839,2735,572005,1,45761,6526670,TRUE,TRUE,English
CriticalRole,539495145,21300,110800,17689,571210,1,237069,7827030,TRUE,FALSE,English
Destiny,650910525,162690,24101,3894,571183,1,115692,8579344,TRUE,TRUE,English
hashinshin,515812965,192255,12540,2483,570621,1,159892,11386166,TRUE,FALSE,English
Kamet0,600882645,130620,70983,4560,565661,1,221911,14071951,TRUE,FALSE,French
olyashaa,187722975,77730,9142,2296,559877,1,138621,14210392,TRUE,FALSE,Russian
Kephrii,245934495,165135,8709,1297,559647,1,102990,5923710,TRUE,FALSE,English
ALOHADANCETV,312898725,70320,18317,4288,555334,1,92209,12461610,TRUE,TRUE,Russian
AndyMilonakis,122311065,104745,10543,1153,547446,1,109111,3926918,TRUE,FALSE,English
Dementardo,166850715,35445,15476,4663,547154,1,465321,2419659,TRUE,FALSE,Spanish
DanucD,278223765,135030,4439,2045,546052,1,223147,12048648,TRUE,FALSE,English
Rush,412717875,86265,15405,4731,542991,1,120906,7575905,TRUE,FALSE,English
Savjz,298693050,86205,12708,3401,542892,1,13967,4072337,TRUE,FALSE,English
ludwig,525883695,94575,60346,5368,542580,1,505089,8508355,TRUE,FALSE,English
dota2ti_ru,812538090,6195,457060,126232,541644,1,108438,12068376,TRUE,FALSE,Russian
Quin69,1186941750,174270,36742,6616,538532,1,87860,19512632,TRUE,TRUE,English
A1taOda,269877405,140625,11974,1844,537519,1,67361,10306828,TRUE,FALSE,Russian
thedarkness,280707810,155595,7440,1914,536792,1,138160,7628946,TRUE,FALSE,Portuguese
SmiteGame,586925850,344055,33245,1588,535211,1,73678,8305604,TRUE,FALSE,English
innocents,135250410,83790,13654,1557,534759,1,279080,3488587,TRUE,TRUE,English
HoneyMad,434971635,67995,21369,6394,533250,1,74407,14755893,TRUE,TRUE,Russian
Datto,181075290,71400,82047,2122,530822,1,89739,4566171,TRUE,TRUE,English
ziGueira,407188275,117555,36519,3203,529814,1,212042,7967420,TRUE,FALSE,Portuguese
Zerkaa,140243025,51000,11192,2571,529504,1,373720,2530852,TRUE,FALSE,English
natalan,152469705,60510,9561,2240,529357,1,462674,2737155,TRUE,TRUE,Spanish
RayNarvaezJr,133649520,82605,6611,1589,528396,1,29068,2180691,TRUE,TRUE,English
Philza,202591425,62925,24611,2991,527540,1,292543,5158370,TRUE,FALSE,English
Nikolarn,293952480,129510,30044,2279,526389,1,214216,3964166,TRUE,FALSE,English
OgamingLoL,1483207890,496950,204491,3020,523758,1,115965,71583995,TRUE,FALSE,French
ybicanoooobov,938816460,114765,17036,8255,523512,1,101937,16237397,TRUE,FALSE,Russian
VGBootCamp,181431360,77085,97791,1534,521938,1,24798,5491154,TRUE,FALSE,English
Diegosaurs,558587535,128580,32463,4150,521201,1,270255,9851921,TRUE,TRUE,English
ThaldrinLol,188750280,112095,11305,1671,521166,1,95126,7822019,TRUE,FALSE,Turkish
TeePee,789698115,170010,78741,4410,520519,1,238257,17102146,TRUE,TRUE,English
Mendo,226473345,99480,25321,1959,518090,1,176007,5487693,TRUE,TRUE,English
B0aty,510323715,151215,22375,3152,516113,1,49577,8448691,TRUE,TRUE,English
ZanoXVII,610609920,95730,30648,6073,514866,1,322929,6034891,TRUE,FALSE,Italian
EWROON,526660590,101235,21341,5172,514693,1,232079,13289271,TRUE,FALSE,Polish
DuendePablo,152343585,133290,10121,1101,514073,1,118567,4216188,TRUE,FALSE,Spanish
FORMAL,369971310,137190,16518,2391,512592,1,176173,4803076,TRUE,FALSE,English
julien,132054690,80895,15150,1685,511861,1,177756,4880209,TRUE,FALSE,English
CSRuHub,540556545,110880,106003,5044,511431,1,121099,23271913,TRUE,FALSE,Russian
MANvsGAME,142696875,65775,5831,2103,510330,1,2336,2713787,TRUE,TRUE,English
Fextralife,3301867485,147885,68795,18985,508816,1,425468,670137548,TRUE,FALSE,English
BastiGHG,410621295,144135,10455,2733,507730,1,236118,8093220,TRUE,FALSE,German
강지 (rkdwl12),353381040,141450,29993,2484,507418,1,270927,12873339,TRUE,FALSE,Korean
39daph,509052375,135495,12648,3766,505362,1,470589,8983449,TRUE,FALSE,English
GMHikaru,554249955,68355,46106,7155,505361,1,425023,20086431,TRUE,FALSE,English
Emongg,379682235,155910,21922,2228,504653,1,156093,5794763,TRUE,FALSE,English
SummonersInnLive,499421415,64875,110095,6328,503346,1,46779,13724263,TRUE,FALSE,German
Aa9skillz,148596180,49035,11843,2885,502696,1,142789,2373012,TRUE,FALSE,English
LPL,850636305,48765,146577,17573,502467,1,280538,31029241,TRUE,FALSE,English
BLASTPremier,753808200,25260,113167,24689,501371,1,315910,21104122,TRUE,FALSE,English
Day9tv,139556325,64500,5597,2140,496790,1,13344,2495558,TRUE,FALSE,English
TheRealMarzaa,142547775,93015,12525,1505,495558,1,258153,2909149,TRUE,FALSE,Italian
亞洲統神 (asiagodtonegg3be0),284354865,63645,18594,4426,494643,1,22853,11106574,TRUE,FALSE,Chinese
풍월량 (hanryang1125),2186662470,181230,26999,12201,494445,1,92205,34405975,TRUE,FALSE,Korean
Solary,1546597380,486510,24470,3187,493207,1,143569,48799554,TRUE,FALSE,French
csgomc_ru,1308967860,77955,364816,17020,492954,1,447601,42952835,TRUE,FALSE,Russian
jakenbakeLIVE,289531305,120435,23432,2375,489623,1,116554,7920696,TRUE,FALSE,English
AdzTV,206255820,137250,11247,1443,489577,1,167548,4236933,TRUE,FALSE,French
탬탬버린 (2chamcham2),490230510,95055,16243,5107,489270,1,144698,13076008,TRUE,FALSE,Korean
P4wnyhof,221823735,181830,7196,1205,489174,1,6719,6891131,TRUE,FALSE,German
pqueen,243465255,88965,11976,2602,485787,1,328149,8544093,TRUE,FALSE,Turkish
blxckoutz,314656260,152970,18483,2566,482061,1,402587,8381945,TRUE,FALSE,Portuguese
JonVlogs,212114490,81180,21617,2239,480299,1,261559,3260166,TRUE,FALSE,Portuguese
mistermv,476597370,71655,39961,6627,479900,1,150486,12959273,TRUE,TRUE,French
caps,194376465,17865,26754,10170,479368,1,270611,6373471,TRUE,FALSE,English
LosPollosTV,411900525,69900,54323,5671,476096,1,138468,6201733,TRUE,FALSE,English
bmkibler,241615470,103230,15034,2247,475075,1,23971,5087052,TRUE,FALSE,English
Wingsofdeath,202858185,144150,7176,1343,473157,1,6267,2534023,TRUE,FALSE,English
EsfandTV,888938940,189045,29597,4393,471970,1,216021,24144005,TRUE,FALSE,English
MenosTrece,162738420,107700,7132,1481,470873,1,190155,5465173,TRUE,FALSE,Spanish
HasanAbi,1339344945,193560,44649,6543,470123,1,340810,14154952,TRUE,FALSE,English
Sev7n,197315655,183630,31836,1037,469944,1,225963,7453572,TRUE,FALSE,Portuguese
침착맨 (zilioner),601906185,97545,43164,5843,465887,1,121506,18265409,TRUE,FALSE,Korean
BruceGrannec,234104805,78270,11287,3011,463188,1,95268,5973378,TRUE,FALSE,French
Anthony_Kongphan,316366395,163920,49085,1858,462128,1,44534,6805829,TRUE,FALSE,English
m0xyy,384746505,136095,25387,2431,461534,1,269311,6207063,TRUE,FALSE,English
aDrive,255087615,101085,14637,1692,461081,1,117274,3858228,TRUE,FALSE,English
AnniTheDuck,140975745,53220,7894,2533,460463,1,263210,7336341,TRUE,TRUE,German
Sfory,612617325,73590,75219,3197,457502,1,450299,12391816,TRUE,FALSE,Russian
Nmplol,429213420,63870,24687,6767,455444,1,130564,8859183,TRUE,FALSE,English
XEWER,315398565,189315,17100,1660,455056,1,215059,6449741,TRUE,FALSE,French
Manyrin,249488880,109125,17140,2284,449520,1,146381,11128490,TRUE,FALSE,Russian
MasterSnakou,225243465,124275,12948,1786,448316,1,73137,6565757,TRUE,FALSE,French
老皮 (mobilmobil),652685055,126120,16497,5303,446426,1,34362,20520762,TRUE,TRUE,Chinese
Vinesauce,536989080,86790,19065,6125,442493,1,80616,5560969,TRUE,TRUE,English
goncho,162817050,61770,18091,2431,442412,1,236558,6156791,TRUE,TRUE,Spanish
PainLivestream,145610160,89775,15002,1635,435872,1,81619,2283772,TRUE,TRUE,German
Lord_Kebun,1943299035,153720,34830,12367,434200,1,137215,19645967,TRUE,FALSE,English
SparkofPhoenixTV,148192215,92400,15792,1462,433078,1,195208,3537808,TRUE,FALSE,German
trihex,144608640,121515,21721,1157,431935,1,29678,5777172,TRUE,TRUE,English
LuluLuvely,229749045,107070,10110,2178,431852,1,360592,6019198,TRUE,FALSE,English
Annoying,250297065,64290,17361,3884,431285,1,158587,1799471,TRUE,FALSE,English
sips_,325731015,108990,7872,2984,430755,1,84034,4331397,TRUE,TRUE,English
FollowGrubby,451910415,132015,15296,3365,430649,1,46282,12249560,TRUE,FALSE,English
MatteoHS,169885590,141525,5827,1176,428553,1,221153,4537952,TRUE,FALSE,Italian
dota2mc_ru,1464683175,66675,182869,19495,428284,1,156721,38774178,TRUE,FALSE,Russian
오킹 (obm1025),346276365,96000,19328,3563,428179,1,244442,8920133,TRUE,FALSE,Korean
JLTomy,1228169940,121455,42079,10053,428073,1,277529,13890640,TRUE,FALSE,French
괴물쥐123 (tmxk319),857951685,116400,71933,7173,427926,1,367486,17151766,TRUE,FALSE,Korean
ElmiilloR,686456910,126105,45726,5163,426716,1,189847,20714971,TRUE,FALSE,Spanish
Baiano,859718520,85860,107069,9229,425797,1,363343,19412227,TRUE,FALSE,Portuguese
PAGO3,402836460,156135,20284,2326,425072,1,150470,12693893,TRUE,FALSE,Polish
Vader,1110952500,184305,16289,5913,424374,1,57681,11535871,TRUE,TRUE,English
RATIRL,649761570,145050,14480,4420,423002,1,249048,14109245,TRUE,TRUE,English
UberHaxorNova,615472275,181950,7808,3247,421256,1,65267,7518457,TRUE,FALSE,English
iklooode25,140170155,21360,42463,7265,418710,1,354335,1443848,TRUE,FALSE,Arabic
AntoineDanielLive,238217145,54870,16671,3964,416920,1,272263,6778234,TRUE,FALSE,French
QuickyBaby,255820995,118710,11077,2207,416329,1,45998,5642381,TRUE,FALSE,English
RocketBeansTV,360858030,518415,5223,696,416018,1,27024,5973152,TRUE,FALSE,German
견자희 (wkgml),168416325,76140,10656,2210,415795,1,150813,6013389,TRUE,FALSE,Korean
Agraelus,779867430,169515,23555,4642,414951,1,132125,20334558,TRUE,TRUE,Czech
grafo,172499415,111105,7165,1544,414577,1,173024,5627155,TRUE,FALSE,Spanish
WELOVEGAMES,328935150,116520,27956,2761,413458,1,49713,23682775,TRUE,FALSE,Russian
TrilluXe,210899220,79170,27943,2095,412495,1,95629,7212835,TRUE,FALSE,German
AlphaCast,281533785,84165,28898,3046,411993,1,152951,8864009,TRUE,TRUE,French
Uthenera,154125945,77475,9460,2106,411346,1,99872,4832180,TRUE,FALSE,Turkish
WeAreTheVR,206446935,75975,20851,2688,410814,1,85526,9512134,TRUE,TRUE,Hungarian
Herdyn,150266550,123060,4254,1180,410224,1,91098,5639711,TRUE,TRUE,Czech
Fairlight_Excalibur,199826220,163650,19156,1208,408958,1,5162,1645770,TRUE,FALSE,English
Kandyland,157882170,86745,9203,1748,405554,1,202294,11207571,TRUE,TRUE,English
Method,905107560,230940,148350,4135,401400,1,132108,22813009,TRUE,FALSE,English
GarenaTW,273964050,12435,85416,22130,401222,1,21388,7818029,TRUE,FALSE,Chinese
IamCristinini,262492530,135240,7943,1906,398634,1,218848,12690137,TRUE,FALSE,Spanish
FifaTargrean,231025755,170820,6721,1353,396862,1,66121,7798628,TRUE,FALSE,Thai
CooLifeGame,234307740,47010,15459,4415,395859,1,167356,5764214,TRUE,FALSE,Spanish
Timmac,294663825,191970,13500,1460,393639,1,32867,4232938,TRUE,FALSE,English
ClintStevens,189206565,40125,15223,4445,393432,1,102753,2303521,TRUE,FALSE,English
imls,460332570,78945,32758,5621,392024,1,177673,8610645,TRUE,FALSE,English
Gorgc,1252711830,141135,56449,8683,391726,1,136943,20882507,TRUE,TRUE,English
makataO,177510525,182775,12292,910,391656,1,137135,7336811,TRUE,FALSE,Russian
SoloRenektonOnly,215806260,122985,5118,1735,391603,1,74554,4581141,TRUE,FALSE,English
bazattak007,158951265,87330,11217,1630,391413,1,322355,4835861,TRUE,FALSE,Spanish
FPSThailand,351025410,158640,38563,2260,390579,1,74894,18596656,TRUE,FALSE,Thai
tarzaned,306010080,72390,14602,4159,388878,1,172683,7744943,TRUE,TRUE,English
CarTmaNzbs,176608230,96615,7809,1793,386948,1,65268,13183429,TRUE,FALSE,Russian
Conterstine,283398825,92805,18090,2557,386804,1,375789,5308302,TRUE,FALSE,Spanish
한동숙 (handongsuk),1621667925,127815,44976,12869,385250,1,73602,30610352,TRUE,FALSE,Korean
NoWay4u_Sir,1234567245,139920,24286,8479,383892,1,108832,23037239,TRUE,FALSE,German
ROSHTEIN,1435735725,118995,45843,11717,381918,1,242369,17836875,FALSE,TRUE,English
Reverse2k,162618315,181665,14160,925,380488,1,155158,3906784,TRUE,FALSE,English
cdewx,284645955,139140,23448,1904,380159,1,50596,8015709,TRUE,FALSE,English
Peereira7,198252765,133800,14532,1377,377689,1,361206,6222094,TRUE,TRUE,Spanish
Sco,157847640,57690,15241,1790,375911,1,32463,10361325,TRUE,FALSE,English
Homyatol,378734925,70725,26274,4826,375749,1,249186,6981248,TRUE,TRUE,Italian
Videoyun,132320235,123345,8057,1030,375697,1,85165,8078109,TRUE,FALSE,Turkish
LobosJr,163736505,121335,12709,1332,375646,1,27173,3970888,TRUE,TRUE,English
餐餐自由配 (blusewilly_retry),618755280,100515,17585,5941,374480,1,42764,18366224,TRUE,FALSE,Chinese
forever,178945815,29625,53702,5300,373484,1,360874,2863254,TRUE,FALSE,Portuguese
1DrakoNz,249476295,99180,15242,2655,373375,1,252999,6950267,TRUE,TRUE,Portuguese
Jinnytty,569601090,151815,15190,3607,372334,1,213291,15165872,TRUE,FALSE,English
KabajiOW,254772135,72240,13865,3252,369667,1,87338,4098475,TRUE,TRUE,English
itmeJP,306920835,145950,24603,2079,369273,1,6134,10677522,TRUE,FALSE,English
boyMinORu,376358805,142830,22141,2717,367223,1,73551,17822170,TRUE,TRUE,Thai
ANGRYPUG,360278835,184845,9822,1892,366463,1,48331,4962556,TRUE,TRUE,English
Magic,362552205,43350,114234,5123,365714,1,50355,18694298,TRUE,FALSE,Spanish
머독 (ajehr),252452325,76575,11117,3292,362794,1,86655,5623906,TRUE,FALSE,Korean
앰비션_ (lol_ambition),639445965,113415,57254,5332,362297,1,108498,17248420,TRUE,FALSE,Korean
ReventXz,286819950,84330,47282,3073,362062,1,219868,8050871,TRUE,FALSE,Spanish
HusKerrs,425044665,107610,39433,3247,361360,1,288952,6298662,TRUE,FALSE,English
zorlaKOKA,124241010,100050,4977,1247,361102,1,83418,7654224,TRUE,FALSE,Portuguese
MoMaN,244502235,145755,16550,1363,360418,1,120693,8390437,TRUE,TRUE,French
Northernlion,242833140,60855,9312,3968,359260,1,22629,3384340,TRUE,FALSE,English
EFEUYGAC,141455130,38910,14481,3700,358498,1,297215,5234400,TRUE,TRUE,Turkish
Becca,174842160,115200,11405,1500,357844,1,56356,4198030,TRUE,FALSE,English
JeelTV,182390235,99870,7302,1768,357385,1,276765,6668409,TRUE,FALSE,French
10000DAYS,171293220,131565,11193,1255,356683,1,158473,10528149,TRUE,FALSE,Turkish
karavay46,139258050,33045,48331,4037,354734,1,301941,8457221,TRUE,FALSE,Russian
stylishnoob4,1029543660,118515,25263,8485,354579,1,124038,20638084,TRUE,FALSE,Japanese
Tumblurr,322841490,81210,17165,3846,353687,1,236441,4008897,TRUE,FALSE,Italian
미라지 (mirage720),160163880,94005,30706,1638,352412,1,122225,5107789,TRUE,FALSE,Korean
harbleu,266439435,65775,13230,3926,349467,1,112349,3527460,TRUE,FALSE,English
DreamLeague,411414600,244560,147514,1751,349054,1,61032,7424007,TRUE,FALSE,English
FantaBobShow,128845890,65565,8248,1936,348598,1,86339,3598696,TRUE,TRUE,French
CapcomFighters,181252125,23850,84858,5684,348447,1,20205,12878708,TRUE,FALSE,English
Dmitry_Lixxx,161818335,51600,26715,3006,347824,1,332931,8549523,TRUE,FALSE,Russian
WePlayEsport_RU,853324635,92970,115737,8627,346934,1,243137,28789066,TRUE,FALSE,Russian
태준이 (dlxowns45),182309400,79620,10549,2023,346631,1,124060,5444952,TRUE,FALSE,Korean
Elajjaz,726000045,145755,13080,4922,346566,1,37883,12800182,TRUE,FALSE,English
Naru,127650015,39825,13744,3045,344859,1,123779,5321664,TRUE,FALSE,Turkish
SoyPan,129903855,132840,13884,954,343191,1,162018,2167760,TRUE,FALSE,Spanish
mL7support,260845395,115380,9038,2124,342850,1,140872,5387428,TRUE,FALSE,English
jean_mago,261252810,113445,11418,2012,342691,1,269837,7609872,TRUE,FALSE,Portuguese
StarCraft,130159470,14850,56109,6636,342409,1,22130,4110003,TRUE,FALSE,English
just_ns,376209315,93615,37023,3969,341549,1,66811,12351240,TRUE,FALSE,Russian
NairoMK,335695215,106200,22074,3054,339545,1,69474,6132895,TRUE,FALSE,English
Gladd,543954570,171195,54477,2779,337972,1,157424,9290817,TRUE,FALSE,English
ESL_DOTA2,661049190,212010,99858,4714,337177,1,91323,14784068,TRUE,FALSE,English
fuslie,178245645,67560,45247,2504,336394,1,116757,7152158,TRUE,FALSE,English
AvoidingThePuddle,309117315,80955,13108,3893,336181,1,67040,4202354,TRUE,TRUE,English
hexy,186060390,90495,14020,2092,336093,1,20006,2855592,TRUE,FALSE,English
Jerma985,269372580,57495,15921,4773,334594,1,92752,3411872,TRUE,TRUE,English
Sykkuno,272813670,91035,29658,2530,334591,1,305734,5285377,TRUE,FALSE,English
Harmii,140304750,116130,7200,1159,333858,1,168452,3556031,TRUE,FALSE,German
接接 (godjj),544706325,126705,12461,4378,331744,1,19325,20264128,TRUE,FALSE,Chinese
Surefour,124056555,53145,7911,2289,331662,1,46991,2066041,TRUE,TRUE,English
Shlorox,625142130,115650,13945,5216,331632,1,77979,13181386,TRUE,FALSE,German
Mixwell,238993935,52905,23552,4219,331208,1,271798,6539837,TRUE,FALSE,Spanish
BotezLive,283479405,115845,36278,1985,330772,1,280964,12851602,TRUE,FALSE,English
midbeast,324433515,118005,16153,2652,330060,1,143256,10000927,TRUE,FALSE,English
Maghla,175236000,77505,16695,2124,329065,1,234216,6831650,TRUE,TRUE,French
mang0,202842615,140325,24391,1403,328671,1,53694,3077795,TRUE,TRUE,English
melharucos,468792120,130275,13825,3519,328473,1,59167,17845821,TRUE,TRUE,Russian
orslok,173607810,52005,21759,3082,327888,1,269085,5048873,TRUE,FALSE,Spanish
StereOnline,327697680,400770,4227,785,327645,1,91352,4620985,TRUE,FALSE,Portuguese
Chess,521511525,96315,83666,5767,326118,1,181232,84500786,TRUE,FALSE,English
SkipNhOLIVE,600910875,498765,7940,1196,324765,1,271487,6544645,TRUE,FALSE,Portuguese
