Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Follower Count,Followers gained,Views gained,Partnered,Mature,Language
R6esportsBR,246712590,47100,60386,4021,323856,1,98848,5855733,TRUE,FALSE,Portuguese
modestal,316203420,55455,25985,5660,323364,1,193939,11440074,TRUE,FALSE,Russian
따효니 (ddahyoni),711864630,152445,17253,4534,322895,1,46946,15586820,TRUE,FALSE,Korean
xTheSolutionTV,172316145,78030,16093,2027,320629,1,103800,2778565,TRUE,FALSE,German
Alderiate,227675805,69030,11480,3337,319860,1,80730,5471250,TRUE,FALSE,French
MrBboy45,191523465,110835,9408,1659,318995,1,57504,6445684,TRUE,FALSE,French
XBOCT,173672880,35970,20110,4473,318230,1,78529,5635774,TRUE,FALSE,Russian
Broxah,212141310,46605,13137,4269,317896,0,209200,5351294,TRUE,FALSE,English
sleepy,231452460,107280,8855,2103,317125,0,254462,3295029,TRUE,FALSE,English
Deadlyslob,438143850,119085,104568,3088,315637,0,130944,6321235,TRUE,FALSE,English
LPMassive,195448335,81270,18813,2181,315264,0,22874,2409670,TRUE,FALSE,German
Distortion2,354144315,170220,11495,1953,314170,0,44982,5500067,TRUE,TRUE,English
mandiocaa1,132533775,29685,9540,4355,312944,0,29691,2567198,TRUE,TRUE,Portuguese
WagamamaTV,231985905,178470,7377,1268,312799,0,20933,3880798,TRUE,FALSE,English
maxim,236707830,71685,21262,3173,312566,0,129119,5439874,TRUE,TRUE,German
Xiuder_,166422960,172080,13675,909,312280,0,298759,3022408,TRUE,FALSE,Italian
Mushway,158995065,56820,9611,2638,310100,0,233686,3178181,TRUE,FALSE,French
JonBams,139067415,88830,5577,1522,309837,0,75728,1940922,TRUE,TRUE,English
Solaaaa,227479455,96375,16718,2227,309594,0,107558,5135340,TRUE,FALSE,German
소풍왔니 (yumyumyu77),315613800,66315,24521,4496,309322,0,46911,13030325,TRUE,FALSE,Korean
BreaK,167534355,115560,9531,1432,309300,0,18289,3880016,TRUE,TRUE,English
실프_ (silphtv),385176540,197055,9401,1891,309065,0,87400,7215989,TRUE,FALSE,Korean
Heelmike,216316170,101400,18963,2115,308927,0,208795,3406743,TRUE,TRUE,English
mokrivskyi,154332060,27105,29983,5864,308815,0,304008,8255635,FALSE,FALSE,Russian
울프 (lol_woolf),532969650,50910,73800,9633,308528,0,141297,9294132,TRUE,FALSE,Korean
Valkia,194961090,106335,23519,1008,308459,0,146451,8091070,TRUE,FALSE,English
Moondye7,261610875,97350,22231,2530,306920,0,39732,6839587,TRUE,FALSE,German
WARDELL,178718460,127155,16215,1394,306435,0,288200,5304936,TRUE,TRUE,English
ESL_SC2,234726075,278745,40072,1414,305311,0,36130,5674624,TRUE,FALSE,English
fps_shaka,1131509385,215160,26572,5195,303671,0,128907,21331882,TRUE,FALSE,Japanese
C_a_k_e,588662010,129660,17317,4403,302633,0,45957,18161823,TRUE,FALSE,Russian
TSM_ImperialHal,459076530,120975,23107,3550,302593,0,287810,8907366,TRUE,FALSE,English
PaymoneyWubby,168861240,30600,16622,5485,302419,0,126399,2668187,TRUE,FALSE,English
SilentSentry,141219225,125760,5572,1085,301633,0,13533,1896110,TRUE,FALSE,English
과로사1 (aram4519),136944300,81570,14167,1592,301329,0,179604,5711063,TRUE,FALSE,Korean
얍얍 (yapyap30),422278350,46800,36933,9306,301033,0,26768,9798569,TRUE,FALSE,Korean
dasMEHDI,1172969025,231465,47683,5013,299048,0,76568,7422911,TRUE,TRUE,English
koil,403848390,145035,13421,2791,299033,0,50231,7743238,TRUE,TRUE,English
Tyceno,177947595,42825,40407,4015,297359,0,250536,1623230,TRUE,TRUE,English
Tanovich,133079115,89865,10352,1434,296560,0,219383,3677360,TRUE,TRUE,Spanish
Kiwo,299469345,234330,10836,1243,296481,0,38195,4900030,TRUE,TRUE,English
GernaderJake,218318010,146295,21162,1347,295771,0,70693,8847646,TRUE,FALSE,English
ZLOYn,128586435,49230,14155,2603,294277,0,284221,6731111,TRUE,FALSE,Russian
adolfz,299235990,62520,15928,4926,294217,0,154653,2743587,TRUE,TRUE,Portuguese
dinablin,144307800,60870,29316,2413,293748,0,239896,11129949,TRUE,FALSE,Russian
Strippin,227458650,121575,9127,1816,293665,0,19904,3115313,TRUE,FALSE,English
Mathil1,561997440,134715,25866,3953,293595,0,66982,13159849,TRUE,FALSE,English
runthefutmarket,265426125,84945,20746,2999,292812,0,146753,4266359,TRUE,FALSE,English
venruki,170464680,133110,13179,1264,292558,0,44449,7127552,TRUE,FALSE,English
공혁준 (rhdgurwns),289103100,76590,40001,3828,289455,0,67061,12487303,TRUE,FALSE,Korean
김도 (kimdoe),549244755,134985,11759,4062,287639,0,10062,14188002,TRUE,TRUE,Korean
Tourva,146412075,116070,5067,1185,287553,0,182413,7888629,TRUE,TRUE,English
Vargskelethor,164759730,58395,6577,2809,287063,0,60041,2147906,TRUE,TRUE,English
JohnPitterTV,461605275,508965,4148,900,286184,0,211365,19054606,TRUE,FALSE,Portuguese
ArQuel,134912310,116415,9110,1122,285920,0,45153,4895500,TRUE,FALSE,Polish
Criken,212449905,113040,11050,1828,285509,0,32753,3593487,TRUE,TRUE,English
룩삼 (looksam),232224165,75030,32222,3302,285474,0,14351,7901792,TRUE,FALSE,Korean
KriszhAdvice,258011790,147675,28709,1593,284899,0,97984,6927865,TRUE,FALSE,Hungarian
G4G_REVENANT,237767160,82110,14376,2947,284620,0,69353,6608568,TRUE,FALSE,Spanish
pankylol,161208750,51015,17394,3141,284563,0,166114,7887006,TRUE,FALSE,Turkish
ItsSlikeR,218576850,95655,12762,2317,283503,0,154360,5243404,TRUE,TRUE,English
殺梗 (xargon0731),401439255,155325,8406,2549,283232,0,16999,17013239,TRUE,FALSE,Chinese
KarasMai,195800370,138300,6728,1374,281664,0,139915,3975842,TRUE,FALSE,English
BlackUFA,345166455,88035,10349,3889,279922,0,34803,12888906,TRUE,FALSE,Russian
양띵 (yd0821),236218920,28275,38412,8075,279864,0,56233,1901665,TRUE,FALSE,Korean
x6FlipiN,193573740,61095,19304,2712,279204,0,186655,6462906,TRUE,TRUE,Spanish
QuarterJade,153857655,61980,12144,2286,277256,0,167202,3921702,TRUE,FALSE,English
RebirthzTV,548041425,118920,14578,4629,276694,0,76546,8434367,TRUE,FALSE,Thai
악어 (jdm2088),458883255,32625,65622,15405,276488,0,132821,5377506,TRUE,FALSE,Korean
BurkeBlack,372767025,171675,4922,2154,276421,0,13471,5367772,TRUE,TRUE,English
Klean,545108145,169605,101124,2801,276242,0,154466,7844435,TRUE,FALSE,English
IlloJuan,251067885,60495,24315,4087,275174,0,178705,5676686,TRUE,FALSE,Spanish
김진우 (jinu6734),597275955,121545,12810,4710,274875,0,90213,9977487,TRUE,FALSE,Korean
LenaGol0vach,124876665,30210,9115,4159,274237,0,40915,2969471,FALSE,FALSE,Russian
YoMax,131072925,58380,16952,2051,273980,0,129000,1715466,TRUE,FALSE,French
ElOjoNinja,134761230,82020,9339,1484,273504,0,133594,5226901,TRUE,FALSE,Spanish
StRoGo,140812395,29385,45087,4621,272944,0,258332,5978117,TRUE,FALSE,Russian
西門夜說 (westdoor),128928105,109065,5363,1165,272662,0,16908,5018006,TRUE,TRUE,Chinese
Corobizar,153988380,83325,11200,1787,272635,0,84933,4345590,TRUE,FALSE,French
JLWaliid,213819030,94875,19603,2239,272391,0,246417,4345817,TRUE,FALSE,French
Gabi,126779310,63480,17866,2174,271202,0,178648,3821231,TRUE,FALSE,Portuguese
DatModz,409985220,228615,14288,1753,270720,0,36757,9812812,TRUE,FALSE,English
Xari,361741665,80535,28830,4841,269447,0,147894,5746209,TRUE,FALSE,French
Dhalucard,192609885,83400,22306,1828,269408,0,97678,7444967,TRUE,FALSE,German
cacho01,152494320,54645,18552,2669,269080,0,250197,2516244,TRUE,FALSE,Spanish
ops1x,128783415,68235,23490,1457,268942,0,254190,3050489,TRUE,FALSE,English
Kubon_,195943620,145845,9545,1323,267984,0,25721,6142647,TRUE,FALSE,Polish
Smurfdomuca,294868035,107055,18282,2843,267948,0,251923,5976634,TRUE,FALSE,Portuguese
Zizaran,460519830,156195,20745,2552,267004,0,47149,16917944,TRUE,FALSE,English
Xposed,167309220,111240,8580,1475,266853,0,147449,2220313,TRUE,TRUE,English
SheriffEli,185394810,143400,5988,1291,265814,0,11832,2355559,TRUE,TRUE,English
BikeMan,214504440,136845,7223,1486,264192,0,11101,3531376,TRUE,TRUE,English
Otzdarva,222546390,91905,14940,2387,262104,0,146762,3176930,TRUE,FALSE,English
orangemorange,338213940,122835,18387,2653,261139,0,85861,9889442,TRUE,FALSE,German
wintergaming,146245920,195615,7019,719,260779,0,13900,3609065,TRUE,FALSE,English
knekro,298811910,102210,13731,2912,260728,0,97206,10900480,TRUE,FALSE,Spanish
ZONY,163669320,147990,7172,1118,260125,0,140806,3739750,TRUE,FALSE,Polish
逼比 (bebelolz),165015915,64650,7592,2488,260119,0,26670,6966348,TRUE,FALSE,Chinese
Staiy,341874270,91545,15429,3711,259624,0,90591,5503882,TRUE,FALSE,German
大丸 (wtf_winds123),233395950,92775,11975,2410,259338,0,32952,9883708,TRUE,FALSE,Chinese
HunterGodBr,128369655,89520,51612,1737,258876,0,254260,14078099,TRUE,FALSE,Portuguese
relaxing234,428279160,51180,19194,8405,258402,0,88247,12225523,TRUE,FALSE,Chinese
BigEx,176005440,96870,21401,1569,256448,0,138235,1947938,TRUE,FALSE,English
LAGTVMaximusBlack,123125340,161535,7138,725,256353,0,13251,2310313,TRUE,TRUE,English
소니쇼 (sonycast_),290499225,100605,7998,2840,255949,0,54706,10802748,TRUE,FALSE,Korean
rxnexus,169026750,112095,6765,1475,255944,0,23213,5862326,TRUE,FALSE,Russian
NeZaK_,205442370,134205,7262,1407,255840,0,207722,3017013,TRUE,FALSE,Italian
OfficialAndyPyro,215726910,209625,9676,1027,255595,0,29422,10284627,TRUE,TRUE,Finnish
SmallAnt,166352115,96720,11518,1821,255156,0,218287,2695198,TRUE,FALSE,English
Overpow,309892665,153015,10858,2004,254516,0,29344,9020762,TRUE,TRUE,Polish
Gigz,126436725,98685,15061,1136,254401,0,44075,1958787,TRUE,FALSE,English
GrandPOObear,231011760,101175,13295,2230,253619,0,44926,3877237,TRUE,TRUE,English
Kotton,244412715,73005,58818,2757,253065,0,80920,4459178,TRUE,TRUE,English
veloxey,135057600,88620,8596,1273,252913,0,180142,1874494,TRUE,FALSE,Italian
pijack11,243578730,148140,8181,1569,252717,0,144993,6752832,TRUE,TRUE,Portuguese
Sequisha,426325350,163530,19755,2540,252495,0,86220,7404102,TRUE,TRUE,English
resttpowered,304222200,148335,9248,2072,252184,0,37681,8585834,TRUE,FALSE,Slovak
IrmanPlay,205792560,42570,17697,2612,252042,0,232876,3312084,FALSE,FALSE,Russian
LotharHS,208564530,152235,14561,898,251812,0,136198,6742783,TRUE,FALSE,Polish
TidesofTime,218415420,88485,12457,2104,251700,0,27110,2240586,TRUE,FALSE,English
선바 (sunbaking),240663180,86235,8260,2762,251416,0,98720,3298202,TRUE,FALSE,Korean
THump,169365870,92055,8063,1885,250786,0,115028,2168664,TRUE,TRUE,English
Mibrtv,228640020,82620,151094,3310,250709,0,242229,6671227,TRUE,FALSE,Portuguese
LVNDMARK,788421150,199350,96236,3688,248829,0,244295,8815201,TRUE,FALSE,English
Dota2ruhub2,307331445,55230,54508,5158,248277,0,71813,13417924,TRUE,FALSE,Russian
buddha,438460680,135090,11971,3184,247303,0,24901,6326808,TRUE,TRUE,English
saintvicious,244262295,168030,5370,1422,247236,0,44436,3133396,TRUE,FALSE,English
AsmodaiTV,379345935,132360,11751,2796,247056,0,30588,6547592,TRUE,FALSE,English
cellinrj,154982550,87945,7136,1711,245715,0,122045,3621969,TRUE,TRUE,Portuguese
LexVeldhuis,380251830,73935,58416,4939,244467,0,66680,14339774,TRUE,FALSE,English
ESAMarathon,433329345,301395,22132,1460,244440,0,35038,32500708,TRUE,FALSE,English
iGeStarK,131957700,79455,12893,1282,244437,0,231731,2948954,TRUE,FALSE,Spanish
erobb221,162559230,82470,10391,2028,244207,0,88737,2352357,TRUE,FALSE,English
Tanxlive,159875505,161010,6899,971,244133,0,40087,7067999,TRUE,TRUE,Thai
Ponce,355091505,111360,23255,3043,242969,0,196880,13687141,TRUE,FALSE,French
foggedftw2,142444290,111675,8622,1220,242205,0,109500,3438208,TRUE,TRUE,English
EAMaddenNFL,159449055,19995,57179,5697,241924,0,72319,5152605,TRUE,FALSE,English
NymN,340095510,100125,23488,3402,241746,0,111122,4409296,TRUE,TRUE,English
daltoosh,319194420,154440,16445,2038,241602,0,163486,3665065,TRUE,FALSE,English
꽃핀 (cherrypach),222377040,94125,10985,2369,240835,0,90457,6606649,TRUE,FALSE,Korean
Sjow,331726155,149700,8140,2189,240206,0,21662,3365340,TRUE,FALSE,English
Albralelie,232815960,128580,18730,1668,240030,0,216977,5392597,TRUE,FALSE,English
Pieface23,201823125,93360,14072,2149,238155,0,127444,2037389,TRUE,FALSE,English
Faux,177800325,151170,15167,1133,237909,0,29301,3248586,TRUE,FALSE,English
Pikabooirl,225939795,103740,21309,2146,237214,0,78399,5574448,TRUE,FALSE,English
ShivFPS,355389630,203175,7216,1782,236407,0,174213,6900666,TRUE,FALSE,English
Mmorpg,167774640,182925,4994,908,235167,0,19566,3055373,TRUE,FALSE,English
RduLIVE,525737445,127380,11854,3953,234884,0,62490,7653194,TRUE,FALSE,English
gamelifeow,229805670,99600,37939,1659,234471,0,169229,8373012,TRUE,FALSE,Russian
kragiee,143449350,121890,6298,1137,234312,0,65977,3136101,TRUE,FALSE,English
iLame,203117655,161025,4911,1243,233263,0,66490,9831952,TRUE,TRUE,Russian
DieHahn,152767545,125025,8048,1229,231584,0,44782,3418935,TRUE,TRUE,German
Robbaz,125249820,86415,4938,1427,229652,0,23827,5009610,TRUE,FALSE,English
GoBGG,130398315,92730,4198,1400,229586,0,37272,5971819,TRUE,FALSE,French
Halifax,126885855,160500,12478,793,228316,0,52433,2955093,TRUE,FALSE,English
TaKeTV,130220190,108555,31809,829,227062,0,13033,2855045,TRUE,FALSE,German
UCCleague,152021685,131070,14003,1378,226974,0,46807,9915656,TRUE,FALSE,Russian
Lutti,143841150,89220,37121,1153,226344,0,163441,3727211,TRUE,FALSE,French
SaltyBet,290991045,508140,3467,571,224099,0,69465,4509671,TRUE,FALSE,English
Th3Antonio,176072760,62175,13955,2419,223756,0,87872,5222867,TRUE,FALSE,Spanish
AkTep,156236730,94545,6300,1541,222796,0,51862,4273193,TRUE,TRUE,Russian
SPYGEA,452479680,143730,17228,3131,222046,0,92067,10569192,TRUE,FALSE,Japanese
HAchubby,203908095,73110,13675,2779,221461,0,159519,5075885,TRUE,FALSE,English
Etoiles,185982570,78165,45364,2090,220873,0,167386,6466352,TRUE,FALSE,French
양아지 (dkwl025),125872350,103365,6861,1237,220819,0,114560,4933531,TRUE,FALSE,Korean
Recrent,203854050,129375,6781,1502,220789,0,120204,8936320,TRUE,FALSE,Russian
Tiagovski555YT,178563045,76065,11245,2061,220585,0,130719,5057048,TRUE,FALSE,Portuguese
H2P_Gucio,575998575,157995,10011,3581,220488,0,78264,13401489,TRUE,FALSE,Polish
btscsgo,357966315,57165,74949,6530,219539,0,166599,9173781,TRUE,FALSE,English
mch_AGG,443328990,499575,11191,884,219431,0,124548,11142208,TRUE,TRUE,Portuguese
btssmash,389890800,362970,94083,1061,216558,0,81658,6933788,TRUE,FALSE,English
The_Happy_Hob,295999245,106125,8560,2834,216106,0,38712,4158704,TRUE,TRUE,English
개복어 (dogswellfish),273920670,161235,10929,1601,215413,0,37690,10626908,TRUE,FALSE,Korean
RebeuDeter,135843000,18510,24675,7141,215360,0,194128,2560454,TRUE,FALSE,French
코렛트 (collet11),174087030,136065,6144,1248,215304,0,73181,5543661,TRUE,FALSE,Korean
옥냥이 (rooftopcat99),218888325,92805,8794,2256,214028,0,59213,5969221,TRUE,FALSE,Korean
빅헤드 (bighead033),122523705,153000,3940,793,213212,0,52289,4399897,TRUE,FALSE,Korean
JLBichouu,200256675,90720,16461,2039,212578,0,150452,4001304,TRUE,FALSE,French
연두는말안드뤄 (rudbeckia7),311520135,126300,7111,2478,212053,0,24606,9675073,TRUE,FALSE,Korean
Wackyjacky101,130390590,130335,5981,1012,209700,0,72794,9213152,TRUE,FALSE,English
Limmy,148371105,90600,6575,1641,207508,0,136263,2433739,TRUE,TRUE,English
Anton,581034300,142890,137531,3199,207484,0,128050,6176254,TRUE,TRUE,English
狂暴小建 (a541021),516009420,166575,8337,3105,207369,0,18023,18201933,TRUE,FALSE,Chinese
금사향 (sah_yang),204029970,125325,7143,1559,206794,0,108366,7584329,TRUE,FALSE,Korean
nookyyy,135590925,149220,7393,683,206681,0,78987,2481667,TRUE,FALSE,German
sacy,128171445,96630,10692,1304,206184,0,117190,3590048,TRUE,FALSE,Portuguese
Mazarin1k,220905615,202410,9605,780,205378,0,68292,9980766,TRUE,FALSE,Czech
다주 (dda_ju),168767490,108690,9137,1466,205041,0,52071,3755880,TRUE,FALSE,Korean
Sloot,195525465,207555,21283,937,205002,0,23506,4415937,TRUE,FALSE,English
MinosTV_,338084550,167190,24576,2034,204605,0,192534,5554989,TRUE,TRUE,French
RoyalPhunk,311093010,104565,12141,2934,204451,0,34597,4921311,TRUE,TRUE,German
Werlyb,168339975,57105,37980,2399,204348,0,146852,5349362,TRUE,FALSE,Spanish
BeyondTheSummit_PT,282753480,339000,49496,807,203549,0,60955,9694977,TRUE,FALSE,Portuguese
DreamHackDota2_RU,152461155,6135,98717,22356,203419,0,30231,3637232,TRUE,FALSE,Russian
GodHunt,187099860,94590,19032,1820,202883,0,30738,7464390,TRUE,FALSE,Russian
PsheroTV,228376905,184215,10739,1166,202779,0,59927,5384623,TRUE,TRUE,English
Yamikazexz,137528370,74490,12411,1643,201657,0,161100,5719244,TRUE,FALSE,English
NeVeR_LosEs,309559170,82635,9671,3680,200953,0,23806,10608507,TRUE,FALSE,Chinese
qSnake,212541900,152955,5441,1389,200878,0,37641,6296155,TRUE,FALSE,Russian
MuTeX,133816530,150015,9448,824,200619,0,114872,1615269,TRUE,TRUE,English
MiltonTPike1,149975130,81960,8838,1845,200012,0,25768,2185519,TRUE,FALSE,English
Adin2Huncho,124133550,64920,14502,1470,199880,0,162642,956614,TRUE,FALSE,English
IFrostBolt,158035530,169260,6210,897,199618,0,106749,2723926,TRUE,FALSE,English
AnthonyZ,154524165,117735,7416,1216,199617,0,23303,2812219,TRUE,FALSE,English
kutcherlol,153784695,138060,6802,1093,198818,0,36059,5070320,TRUE,FALSE,German
Ziqoftw,131821710,94515,10569,1293,198304,0,33547,4933908,TRUE,FALSE,English
SNEUX,254717640,57510,30067,3748,196635,0,155555,4540889,TRUE,FALSE,Spanish
supertf,244635645,90585,9118,2526,196136,0,139939,3551440,TRUE,FALSE,English
핑맨 (95pingman),164673495,47430,26738,3449,195423,0,97696,3424139,TRUE,FALSE,Korean
도현_ (d_obby),195270330,129525,16860,1401,195405,0,153300,5913454,TRUE,FALSE,Korean
NeverSayYesTwitch,180978855,115455,10771,1357,194933,0,176218,3381154,TRUE,FALSE,French
쫀득이_ (pjs9073),205748130,79215,15654,2597,193757,0,115990,5979215,TRUE,FALSE,Korean
ESL_CSGO_FR,126026325,53295,22857,2570,193614,0,26073,4124889,TRUE,FALSE,French
Kaydop,145291695,64830,23304,2268,193058,0,117412,3185925,TRUE,FALSE,French
Ezekiel_III,136597425,109890,18804,1190,190452,0,8969,4018240,TRUE,TRUE,English
Jay3,187658970,165585,9514,1111,189654,0,124100,3079327,TRUE,FALSE,English
CoconutB,147918285,122565,4596,1171,188378,0,62459,2691775,TRUE,TRUE,English
Weak3n,146770110,115470,2922,1260,188176,0,30028,4780580,TRUE,FALSE,English
armateam,183066645,379680,3181,479,187315,0,8680,3569807,TRUE,FALSE,French
lolesportsla,163132800,40950,37187,4586,186208,0,71514,5283711,TRUE,FALSE,Spanish
BigSpinCR,175255470,92970,21815,1824,185784,0,81726,2995202,TRUE,FALSE,German
짬타수아 (zzamtiger0310),171115545,90345,6217,1876,185684,0,46791,6693148,TRUE,FALSE,Korean
uzra,812362125,208785,14181,3683,185506,0,29752,20715640,TRUE,FALSE,Chinese
Igromania,172086390,186960,6159,939,184078,0,13710,115312954,TRUE,FALSE,Russian
NiceWigg,193912155,130140,13013,1475,184033,0,111498,2871081,TRUE,FALSE,English
iceiceice,130179570,37545,8409,3107,183960,0,57797,2582911,TRUE,FALSE,English
Paoloidolo,156901800,125115,7659,1205,183900,0,57927,4585217,TRUE,FALSE,Italian
홍방장 (game2eye),173015430,96045,5698,1669,183891,0,22221,5266599,TRUE,FALSE,Korean
Alfie,194074230,181755,15588,971,183885,0,33462,3380440,TRUE,FALSE,English
Veritas,320121405,135150,103833,1595,182492,0,131913,4176079,TRUE,FALSE,English
Kyle,501208575,161295,9339,3059,182260,0,60506,5692219,TRUE,TRUE,English
cyr,252345645,146190,19267,1678,182107,0,49771,4106827,TRUE,TRUE,English
CzechCloud,207938580,145050,8212,978,180668,0,111145,9000160,TRUE,FALSE,Czech
嬌兔 (zrush),436243530,137910,10628,3084,180412,0,49296,13297850,TRUE,TRUE,Chinese
yamatonjp,359095725,159420,8247,2269,179920,0,67794,10882318,TRUE,FALSE,Japanese
iamSometimes,186597300,102870,23238,2004,179552,0,99162,4766495,TRUE,FALSE,Thai
Cerbero_Podcast,155187570,57120,19298,2647,179420,0,132867,4071398,TRUE,FALSE,Italian
BeyondTheSummit_PT2,159647175,104955,126254,796,178612,0,137968,4834852,TRUE,FALSE,Portuguese
Remx,122192850,99180,13788,1205,178553,0,59432,2049420,TRUE,FALSE,French
Opat04,222161730,116775,9497,1814,178477,0,109720,6632006,TRUE,FALSE,Czech
고차비 (kumikomii),249821475,152370,5227,1615,177741,0,62122,5979126,TRUE,FALSE,Korean
Calebhart42,246974370,124830,6763,1808,177595,0,13410,2533119,TRUE,FALSE,English
Payo,385755615,137400,12274,2772,175503,0,112595,11672019,TRUE,FALSE,English
WePlayEsport_EN,704823000,107745,87751,6127,175061,0,137229,17857171,TRUE,FALSE,English
RiotGamesRU,352700745,17880,73049,19753,173861,0,75538,6832561,TRUE,FALSE,Russian
ZiggyDLive,123398085,99075,18437,1227,173807,0,15899,4249580,TRUE,FALSE,English
BRNWOWZK1,173484990,365670,6981,465,173713,0,87295,5330221,TRUE,TRUE,Portuguese
DaigoTheBeasTV,141183435,57525,27261,2225,173271,0,42313,4166521,TRUE,FALSE,Japanese
SaltyTeemo,247613265,517980,1803,476,173196,0,36103,2117741,FALSE,FALSE,English
Zombie_Barricades,173823135,228765,4497,735,172386,0,60031,2219053,TRUE,TRUE,English
Pace22,247862850,156975,10350,1524,171871,0,112723,3080537,TRUE,TRUE,English
쌍베 (pacific8815),483895050,120435,20936,3992,171858,0,54326,14452008,TRUE,FALSE,Korean
